,Leaf_Spot_Size,Leaf_Color_Index,Temperature,Humidity,Disease
0,5.496714153011233,54.630887737658206,24.798710873172006,63.89180538083319,Diseased
1,4.861735698828816,59.54708320235065,23.849267365825536,57.244071418357336,Diseased
2,5.6476885381006925,43.00716213090429,22.11926073984035,55.90900558288846,Healthy
3,6.523029856408026,52.81484618345286,20.706126444588854,59.98312771294524,Diseased
4,4.765846625276664,46.746787154390866,23.39644662722718,59.14907688737536,Diseased
5,4.765863043050819,47.56437308117652,22.7869707708435,57.733859753363625,Diseased
6,6.5792128155073915,47.03803037880566,23.790386440055464,63.481937237283574,Diseased
7,5.7674347291529084,45.68004615160092,23.27034360336394,64.77652604285255,Diseased
8,4.530525614065048,50.24260813972413,24.09910543063867,60.442034431459234,Diseased
9,5.542560043585965,45.845249417944814,20.929529576878863,67.3876504052763,Diseased
10,4.536582307187538,51.35228412889919,24.63478813126865,54.29155442933248,Diseased
11,4.5342702464297435,49.748809452754315,22.3951992093848,59.03170270360141,Diseased
12,5.241962271566035,48.80525976566795,26.15052174525053,56.41588839698598,Healthy
13,3.086719755342202,45.46218168979201,20.621624363820864,50.667316914634696,Diseased
14,3.2750821674869672,47.116143347158335,25.4719276063305,59.586596570786504,Diseased
15,4.437712470759028,53.77695612912878,22.395821566925296,59.39126245808358,Diseased
16,3.9871688796655764,52.504585938121906,20.697163992771102,67.56724871621066,Diseased
17,5.314247332595274,45.11222377600724,21.032228331891357,63.154058422773886,Diseased
18,4.091975924478789,50.49666152714613,21.35930538361136,54.87906587835398,Diseased
19,3.5876962986647083,53.75693561685895,22.848331892803834,69.27046283167094,Diseased
20,6.465648768921554,41.652973594393146,23.045670976070998,66.10516847762676,Diseased
21,4.774223699513464,52.71680096189967,20.85259999212284,62.910488517343076,Diseased
22,5.067528204687924,46.686881205270765,21.951290815478036,58.86757950575084,Healthy
23,3.575251813786543,52.852993342965796,26.284540717223727,55.2028038163826,Diseased
24,4.455617275474817,46.18370421728741,25.455086340201422,58.138966119644735,Diseased
25,5.110922589709866,40.9755894966774,22.872647339348063,65.44374309852093,Diseased
26,3.8490064225776974,41.862287810584185,22.0760069563364,69.42293152967305,Diseased
27,5.3756980183456715,50.24042473330691,22.24006265343652,67.71621764136094,Diseased
28,4.399361310081195,51.29861250860741,23.227035945460834,57.55575289106863,Diseased
29,4.708306250206723,45.47841687447796,19.954414869603188,54.401912833554945,Diseased
30,4.398293387770603,53.19296229388687,21.48524692515331,60.70443123455602,Diseased
31,6.852278184508938,41.6923996886552,18.66283185224482,51.157803172185744,Diseased
32,4.986502775262066,49.669601006763415,22.79844624521056,61.615838570923906,Diseased
33,3.9422890710440996,43.94491900118771,23.29439187940548,59.261987068506656,Diseased
34,5.822544912103189,46.7408194609892,21.033627075401252,57.66981749065879,Healthy
35,3.7791563500289778,50.23699335658207,25.147973526580067,52.026484663666025,Diseased
36,5.208863595004756,45.69793317358024,19.548468673995316,62.568000532848586,Diseased
37,3.040329876120224,48.077222278850876,19.07125023958036,57.33649580169045,Diseased
38,3.6718139511015693,55.0314640460722,22.448903637119944,54.15041582144856,Diseased
39,5.1968612358691235,47.115540652384254,24.094196605224308,45.63868893359175,Healthy
40,5.738466579995411,54.17846056032571,25.36785538291574,59.86242547474682,Diseased
41,5.17136828118997,44.35146572671191,21.08223147426212,68.86125798334872,Diseased
42,4.88435171761176,52.64902088957641,24.15736166686259,68.30629607273934,Diseased
43,4.698896304410711,57.207843103289505,21.922983060998586,57.71451871706864,Diseased
44,3.5214780096325726,37.641777499363556,21.65474540011836,56.988939698191096,Diseased
45,4.280155791605291,46.015523722647615,23.767319874973346,62.34387128037512,Diseased
46,4.539361229040212,52.8853606359027,23.30464575682684,55.00807280405854,Diseased
47,6.057122226218915,48.984773069785035,18.8472156860315,61.50895949909733,Diseased
48,5.343618289568461,51.85572936685654,24.953080699451792,63.83040139192345,Diseased
49,3.236959844637266,46.9800740664209,24.760182708294902,66.13466611942154,Diseased
50,5.3240839693947954,50.4329489373645,20.74887459698094,59.499229617600236,Diseased
51,4.6149177195836835,49.221613823039604,22.791607066874818,58.98163124911517,Diseased
52,4.323077999694041,55.838910308299035,22.988060372565478,55.6100870662172,Diseased
53,5.611676288840868,51.272104216506065,22.521347531647812,55.865598229800696,Healthy
54,6.030999522495951,51.68801331037601,20.89938969230916,58.86760554049236,Diseased
55,5.931280119116199,47.94061516938766,20.656753264123896,61.83682753408089,Diseased
56,4.160782476777362,47.56196887963753,21.94889185801711,64.56792313116625,Diseased
57,4.690787624148785,47.8372090609019,24.34545803851873,55.984105246598276,Diseased
58,5.331263431403564,51.97226071189149,23.087200309188866,67.46344284479761,Diseased
59,5.975545127122359,47.895077595898684,21.258771335827788,58.64438199478715,Healthy
60,4.52082576215471,51.448874284482066,23.54339742129669,59.89316352825782,Diseased
61,4.8143410233361825,60.37700399322719,16.30291475873985,56.263941604260886,Diseased
62,3.893665025993972,54.35562351715846,24.297531400744205,47.87879869863529,Diseased
63,3.803793375919329,48.369882339160796,18.5205724424438,64.42022698180524,Diseased
64,5.812525822394198,56.00606961081972,21.275118117193735,63.684219485462165,Diseased
65,6.356240028570823,47.95962313489224,19.760660210747712,58.593362214408934,Diseased
66,4.927989878419666,39.80937732411073,19.41063704855819,60.33495358612436,Diseased
67,6.003532897892024,44.95956844541298,24.32165357475704,62.5796960885205,Diseased
68,5.361636025047634,40.646040394870724,21.064597597376217,52.18727071556729,Healthy
69,4.354880245394876,48.24243257979346,22.69300776346143,57.35473661326853,Diseased
70,5.361395605508414,50.09209189594776,21.90615884224163,63.971323398109135,Diseased
71,6.538036566465969,58.382186561376415,22.95408165444624,53.72855288415376,Diseased
72,4.964173960890048,51.63463686882081,22.15364378212051,61.46778966083315,Diseased
